tool,ind_sub,group_name,subgroup,es.mean,es.lower,es.upper,pval,I2,p_subgroup,n_study,n_obs,p.star,design
PANAS,Negative Affect,,Overall,-0.30297224535956946,-0.39407566484520246,-0.21186882587393646,2.41e-8,0.53,NA,48,4636,***,exp
PANAS,Positive Affect,,Overall,0.3575262547676918,0.27996338527943665,0.4350891242559469,0,0.29,NA,46,4500,***,exp
POMS,Anger,,Overall,-0.6563970966878275,-0.7945588930945948,-0.5182353002810602,0,0.82,NA,104,12820,***,exp
POMS,Anxiety,,Overall,-0.876643164005322,-1.025796897220232,-0.7274894307904121,0,0.87,NA,106,12890,***,exp
POMS,Confusion,,Overall,-0.868322732540544,-1.0233580909676614,-0.7132873741134267,0,0.89,NA,102,12710,***,exp
POMS,Depression,,Overall,-0.5995279640993858,-0.7233718596697373,-0.47568406852903433,0,0.83,NA,104,12820,***,exp
POMS,Fatigue,,Overall,-0.7478029077655527,-0.8656731093546992,-0.6299327061764062,0,0.83,NA,106,12894,***,exp
POMS,TMD,,Overall,-0.7340028886673431,-0.8997483905346113,-0.5682573868000749,0,0.86,NA,56,8720,***,exp
POMS,Vigor,,Overall,1.4188648649475384,1.0553925185895794,1.7823372113054974,0,0.94,NA,104,12730,***,exp
PSS,Stress,,Overall,-0.31128820060386964,-0.4705996458157753,-0.15197675539196398,8.299503e-4,0.46,NA,16,1898,***,exp
ROS,Restorative Effect,,Overall,1.2935254693749723,1.09895412345676,1.4880968152931846,0,0.91,NA,90,14445,***,exp
STAI,Anxiety,,Overall,-0.9477022184957953,-1.2222553645426681,-0.6731490724489224,2.55e-8,0.97,NA,39,8374,***,exp
SVS,Vitality,,Overall,1.3517404621790976,1.0467620979457173,1.656718826412478,0,0.92,NA,61,10481,***,exp
PANAS,Negative Affect,age_group,Young adults,-0.30533582157176736,-0.4403459169745135,-0.17032572616902125,8.0061e-5,0.63,0.9668640962,28,NA,***,exp
PANAS,Negative Affect,age_group,Adults,-0.28414343971256417,-0.4105941163298168,-0.15769276309531152,2.724113e-4,0.21,0.9668640962,15,NA,***,exp
PANAS,Negative Affect,age_group,Older adults,-0.30681373598538536,-0.6562239634543989,0.04259649148362821,0.0713645171,0.55,0.9668640962,5,NA,,exp
PANAS,Positive Affect,age_group,Young adults,0.38917099949447226,0.28087038929516817,0.49747160969377635,6.24e-8,0.3,0.0151269474,28,NA,***,exp
PANAS,Positive Affect,age_group,Adults,0.382917478065351,0.22833754863266448,0.5374974074980374,1.607993e-4,0.33,0.0151269474,13,NA,***,exp
PANAS,Positive Affect,age_group,Older adults,0.18133512421569986,0.022985151322381825,0.3396850971090179,0.0335526112,0,0.0151269474,5,NA,*,exp
PANAS,Negative Affect,density_class,Medium density,-0.2691417935426229,-0.3957370727851329,-0.14254651430011286,1.97004e-4,0.52,0.2809654973,25,NA,***,exp
PANAS,Negative Affect,density_class,High density,-0.4563906170658727,-0.7243891155826252,-0.1883921185491202,0.0032200367,0.6,0.2809654973,12,NA,**,exp
PANAS,Negative Affect,density_class,Low density,-0.15281566758727136,-0.5111932108843401,0.20556187570979742,0.4032968589,NA,0.2809654973,1,NA,,exp
PANAS,Positive Affect,density_class,Medium density,0.3916970561959962,0.2848051267935554,0.498588985598437,8.41e-8,0.26,0.1164201117,25,NA,***,exp
PANAS,Positive Affect,density_class,High density,0.5898181421175621,0.37366909153515626,0.805967192699968,1.641317e-4,0.16,0.1164201117,10,NA,***,exp
PANAS,Positive Affect,density_class,Low density,0.24989006621169674,-0.10938748004893656,0.60916761247233,0.1728121395,NA,0.1164201117,1,NA,,exp
PANAS,Negative Affect,duration_group,>45,-0.5987592560936355,-1.0505167694787607,-0.14700174270851024,0.0176173963,0.6,0.1823401171,7,NA,*,exp
PANAS,Negative Affect,duration_group,16-45,-0.2508080154421377,-0.34180859279925857,-0.15980743808501685,1.47228e-5,0,0.1823401171,20,NA,***,exp
PANAS,Negative Affect,duration_group,<= 15,-0.2851179249892054,-0.4309022032658093,-0.13933364671260154,5.839957e-4,0.63,0.1823401171,21,NA,***,exp
PANAS,Positive Affect,duration_group,>45,0.7271007010380068,0.34326387197605995,1.1109375300999538,0.0035583791,0.39,0.0370464382,7,NA,**,exp
PANAS,Positive Affect,duration_group,16-45,0.33272006664177356,0.2309397981521918,0.43450033513135533,1.5735e-6,0.02,0.0370464382,20,NA,***,exp
PANAS,Positive Affect,duration_group,<= 15,0.3077515448560474,0.21049504345485717,0.40500804625723763,3.0731e-6,0.11,0.0370464382,19,NA,***,exp
PANAS,Negative Affect,exposure_o2,L4 - physical activity in nature,-0.24348848701530915,-0.32783597484269633,-0.15914099918792196,1.0872e-6,0.31,2.09846e-5,37,NA,***,exp
PANAS,Negative Affect,exposure_o2,L4 - stay static in nature,-0.41163340186836167,-0.6763026034857879,-0.14696420025093548,0.0065331036,0.61,2.09846e-5,10,NA,**,exp
PANAS,Negative Affect,exposure_o2,L5 - nature participatory activities,-1.1492312221435448,-1.5331606141561307,-0.7653018301309589,4.4e-9,NA,2.09846e-5,1,NA,***,exp
PANAS,Positive Affect,exposure_o2,L4 - physical activity in nature,0.32396288216080105,0.24450896374443643,0.40341680057716567,8e-10,0.19,0.0086790291,37,NA,***,exp
PANAS,Positive Affect,exposure_o2,L4 - stay static in nature,0.427568071801821,0.20799607498717904,0.647140068616463,0.0024707429,0.22,0.0086790291,8,NA,**,exp
PANAS,Positive Affect,exposure_o2,L5 - nature participatory activities,0.9023421893480139,0.5292809963833234,1.2754033823127044,2.1302e-6,NA,0.0086790291,1,NA,***,exp
PANAS,Negative Affect,gender_group,Gender Balance,-0.5215264585747204,-0.8662336028576652,-0.1768193142917756,0.0090053408,0.74,0.2246828637,8,NA,**,exp
PANAS,Negative Affect,gender_group,Female > 60%,-0.2551992366844372,-0.37103461564254203,-0.1393638577263324,1.3141e-4,0.47,0.2246828637,25,NA,***,exp
PANAS,Negative Affect,gender_group,Male > 60%,-0.2580179735073342,-0.4866054976102766,-0.029430449404391795,0.0314756277,0.42,0.2246828637,9,NA,*,exp
PANAS,Positive Affect,gender_group,Gender Balance,0.6098179326076993,0.36364156993554275,0.8559942952798559,6.257884e-4,0.43,0.027895388899999998,8,NA,***,exp
PANAS,Positive Affect,gender_group,Female > 60%,0.3095253525965725,0.21186074623351603,0.40718995895962895,1.3071e-6,0.25,0.027895388899999998,23,NA,***,exp
PANAS,Positive Affect,gender_group,Male > 60%,0.31846583046812166,0.15241557648157739,0.48451608445466593,0.0022186133,0,0.027895388899999998,9,NA,**,exp
PANAS,Negative Affect,nature_type_o2,Greenspace - Park,-0.14849516501553844,-0.29148389972144667,-0.005506430309630217,0.0433567746,0.23,4.72899e-5,10,NA,*,exp
PANAS,Negative Affect,nature_type_o2,Greenspace - Street trees,-0.31206421742137863,-0.5196433158242233,-0.10448511901853402,0.0173618538,0,4.72899e-5,4,NA,*,exp
PANAS,Negative Affect,nature_type_o2,Greenspace - Forest,-0.38971553078776733,-0.5546076775313165,-0.22482338404421823,8.9544e-5,0.59,4.72899e-5,20,NA,***,exp
PANAS,Negative Affect,nature_type_o2,Bluespace,-0.3107823513279552,-0.6963662645002366,0.07480156184432624,0.0930146076,0.53,4.72899e-5,6,NA,,exp
PANAS,Negative Affect,nature_type_o2,Greenspace,-0.26224224131926094,-0.7880466906397818,0.26356220800126,0.2383626136,0.7,4.72899e-5,5,NA,,exp
PANAS,Negative Affect,nature_type_o2,Greenspace - Farmland,-0.6870216945350446,-1.0494307783142467,-0.3246126107558425,2.027872e-4,NA,4.72899e-5,1,NA,***,exp
PANAS,Negative Affect,nature_type_o2,Greenspace - Garden,-0.1044417658552906,-0.38555848727719527,0.1766749555666141,0.1328934406,0,4.72899e-5,2,NA,,exp
PANAS,Positive Affect,nature_type_o2,Greenspace - Park,0.3706658289656675,0.17920230364424133,0.5621293542870938,0.0017725465,0.43,9.9e-9,10,NA,**,exp
PANAS,Positive Affect,nature_type_o2,Greenspace - Street trees,0.22752964608857013,0.12834507061728256,0.3267142215598577,0.0053066775,0,9.9e-9,4,NA,**,exp
PANAS,Positive Affect,nature_type_o2,Greenspace - Forest,0.42184958090804564,0.27746264668436316,0.5662365151317281,7.0386e-6,0.45,9.9e-9,20,NA,***,exp
PANAS,Positive Affect,nature_type_o2,Bluespace,0.23481197683976548,-0.04515753512301571,0.5147814888025467,0.0757461813,0,9.9e-9,4,NA,,exp
PANAS,Positive Affect,nature_type_o2,Greenspace,0.38814879877868197,0.09525450226052057,0.6810430952968434,0.0212152296,0,9.9e-9,5,NA,*,exp
PANAS,Positive Affect,nature_type_o2,Greenspace - Farmland,0.33847260695194353,-0.017215633470717417,0.6941608473746045,0.0621673956,NA,9.9e-9,1,NA,,exp
PANAS,Positive Affect,nature_type_o2,Greenspace - Garden,0.05047339319229308,-0.28626345188332586,0.38721023826791207,0.3078038864,0,9.9e-9,2,NA,,exp
PANAS,Negative Affect,Region,North America,-0.05831394835813322,-0.8740227818315289,0.7573948851152625,0.7874692557,0.65,0.3469433642,3,NA,,exp
PANAS,Negative Affect,Region,Asia,-0.29136327552619856,-0.46365968645253963,-0.11906686459985749,0.002918826,0.48,0.3469433642,14,NA,**,exp
PANAS,Negative Affect,Region,Europe,-0.34093743351860856,-0.45625026568492527,-0.22562460135229184,1.253e-6,0.46,0.3469433642,31,NA,***,exp
PANAS,Positive Affect,Region,North America,0.5285731644994991,-0.5885716426373748,1.645717971636373,0.1787196141,0.75,0.7804317212,3,NA,,exp
PANAS,Positive Affect,Region,Asia,0.33950728235025196,0.1884928935938062,0.49052167110669775,3.132701e-4,0.32,0.7804317212,14,NA,***,exp
PANAS,Positive Affect,Region,Europe,0.35537389592934304,0.25836893594784044,0.45237885591084565,3.57e-8,0.22,0.7804317212,29,NA,***,exp
PANAS,Negative Affect,Season,Winter,-0.22942865250793043,-0.40562134316562337,-0.05323596185023749,0.0304114627,0,0.0031713268,3,NA,*,exp
PANAS,Negative Affect,Season,Fall,-0.3796550388481107,-0.6638859052317068,-0.09542417246451462,0.0138980062,0.59,0.0031713268,11,NA,*,exp
PANAS,Negative Affect,Season,Summer; Fall,-0.1788479084287469,-0.4326496269947234,0.0749538101372296,0.110695127,0,0.0031713268,4,NA,,exp
PANAS,Negative Affect,Season,Spring,-0.5657650408841515,-1.0699999699942946,-0.061530111774008356,0.0356902944,0.69,0.0031713268,5,NA,*,exp
PANAS,Negative Affect,Season,Spring; Summer,-0.06708698038046862,-0.7602596011075391,0.6260856403466017,0.8495518867,NA,0.0031713268,1,NA,,exp
PANAS,Negative Affect,Season,Fall; Winter,0.08292727687104447,-0.9726085686196668,1.1384631223617558,0.5005568351,0,0.0031713268,2,NA,,exp
PANAS,Negative Affect,Season,Summer,-0.43783428652487055,-0.8477256834572297,-0.027942889592511455,0.0413192778,0.47,0.0031713268,5,NA,*,exp
PANAS,Negative Affect,Season,Spring; Summer; Fall,-0.25495987677215004,-0.4564032330198128,-0.0535165205244873,0.0275028756,0,0.0031713268,4,NA,*,exp
PANAS,Positive Affect,Season,Winter,0.2070439155172274,0.09486198694249426,0.31922584409196053,0.0154904815,0,5.725e-7,3,NA,*,exp
PANAS,Positive Affect,Season,Fall,0.3975541670125566,0.14640134738144123,0.6487069866436719,0.0054744979,0.4,5.725e-7,11,NA,**,exp
PANAS,Positive Affect,Season,Summer; Fall,0.1513211690294367,0.07409902966241655,0.22854330839645687,0.0083158119,0,5.725e-7,4,NA,**,exp
PANAS,Positive Affect,Season,Spring,0.59631345518821,0.35104878322985766,0.8415781271465623,0.0025108835,0,5.725e-7,5,NA,**,exp
PANAS,Positive Affect,Season,Spring; Summer,0.3882435610601959,-0.3120623229920935,1.0885494451124853,0.2772192925,NA,5.725e-7,1,NA,,exp
PANAS,Positive Affect,Season,Fall; Winter,0.30809372774423777,-0.23818245659313836,0.854369912081614,0.0882669709,0,5.725e-7,2,NA,,exp
PANAS,Positive Affect,Season,Summer,0.4692271026220962,-0.05784944859390806,0.9963036538381005,0.0618961207,0,5.725e-7,3,NA,,exp
PANAS,Positive Affect,Season,Spring; Summer; Fall,0.47222503932290383,0.08774737775241498,0.8567027008933927,0.0297468611,0.54,5.725e-7,4,NA,*,exp
PANAS,Negative Affect,subgroup_design,2ba,-0.30140368588666,-0.4744738325795397,-0.12833353919378035,0.002555583,0.36,0.897739321,13,NA,**,exp
PANAS,Negative Affect,subgroup_design,1ba,-0.2899806142139266,-0.4310050321142468,-0.1489561963136065,2.840384e-4,0.61,0.897739321,25,NA,***,exp
PANAS,Negative Affect,subgroup_design,2aa,-0.34391849340105424,-0.56009972038975,-0.12773726641235852,0.0057588948,0.48,0.897739321,10,NA,**,exp
PANAS,Positive Affect,subgroup_design,2ba,0.48512489334829534,0.2861503639734221,0.6840994227231686,1.846237e-4,0.46,0.0592582685,13,NA,***,exp
PANAS,Positive Affect,subgroup_design,1ba,0.33290330347131347,0.24093615905195095,0.42487044789067596,1.037e-7,0.13,0.0592582685,25,NA,***,exp
PANAS,Positive Affect,subgroup_design,2aa,0.229876189895216,0.08932934657986447,0.3704230332105675,0.0061511985,0,0.0592582685,8,NA,**,exp
POMS,Anger,age_group,Young adults,-0.7300786344944176,-0.8989238778537048,-0.5612333911351304,0,0.85,6.535877e-4,80,NA,***,exp
POMS,Anger,age_group,Adults,-0.37228052020746766,-0.554964595042419,-0.1895964453725163,5.28163e-4,0.46,6.535877e-4,17,NA,***,exp
POMS,Anger,age_group,Older adults,-0.17397069333020201,-0.5446296694662761,0.19668828280587206,0.281584308,0,6.535877e-4,7,NA,,exp
POMS,Anxiety,age_group,Young adults,-0.9770749299392032,-1.1548299752794824,-0.799319884598924,0,0.89,1.3614e-6,81,NA,***,exp
POMS,Anxiety,age_group,Adults,-0.5746043295893285,-0.8909610482750561,-0.258247610903601,0.0014140668,0.72,1.3614e-6,17,NA,**,exp
POMS,Anxiety,age_group,Adolescents,-0.32226168300719266,-0.7429507970600282,0.09842743104564289,0.1332529594,NA,1.3614e-6,1,NA,,exp
POMS,Anxiety,age_group,Older adults,-0.3333663202013808,-0.5346655143604615,-0.13206712604230006,0.0067089031,0,1.3614e-6,7,NA,**,exp
POMS,Confusion,age_group,Young adults,-1.0059998415992515,-1.1887157772238608,-0.8232839059746422,0,0.91,0,80,NA,***,exp
POMS,Confusion,age_group,Adults,-0.28028258237682524,-0.4062607584322344,-0.15430440632141607,2.979415e-4,0.07,0,15,NA,***,exp
POMS,Confusion,age_group,Older adults,-0.203922344889814,-0.3724902430861944,-0.03535444669343363,0.025279244,0,0,7,NA,*,exp
POMS,Depression,age_group,Young adults,-0.6847127036948792,-0.8358627821697753,-0.5335626252199832,0,0.87,1.08893e-5,80,NA,***,exp
POMS,Depression,age_group,Adults,-0.23214459746562857,-0.37026774409356633,-0.09402145083769081,0.0025946021,0.25,1.08893e-5,17,NA,**,exp
POMS,Depression,age_group,Older adults,-0.2817519489406458,-0.4712774999071636,-0.09222639797412802,0.0108657176,0,1.08893e-5,7,NA,*,exp
POMS,Fatigue,age_group,Young adults,-0.8656372635931022,-0.9996559874111095,-0.731618539775095,0,0.85,1.443e-7,80,NA,***,exp
POMS,Fatigue,age_group,Adults,-0.2957608727585598,-0.5124599494482527,-0.07906179606886687,0.0102400452,0.65,1.443e-7,19,NA,*,exp
POMS,Fatigue,age_group,Older adults,-0.32732537175940235,-0.5748599750900937,-0.079790768428711,0.0177836882,0,1.443e-7,7,NA,*,exp
POMS,TMD,age_group,Adults,-0.4842018472553809,-0.6813853780596215,-0.2870183164511403,4.21154e-5,0.77,1.775703e-4,25,NA,***,exp
POMS,TMD,age_group,Young adults,-1.0299817403495264,-1.316110246934888,-0.7438532337641648,1.434e-7,0.91,1.775703e-4,24,NA,***,exp
POMS,TMD,age_group,Older adults,-0.4164896964453267,-0.542811249160309,-0.2901681437303444,1.941752e-4,0,1.775703e-4,7,NA,***,exp
POMS,Vigor,age_group,Young adults,1.755451185106762,1.2907917634793136,2.2201106067342105,1e-10,0.95,3e-10,78,NA,***,exp
POMS,Vigor,age_group,Adults,0.5168873890750331,0.2296147501204459,0.8041600280296202,0.0013706306,0.73,3e-10,19,NA,**,exp
POMS,Vigor,age_group,Older adults,0.20962980741608478,0.0737781688588792,0.34548144597329034,0.0092259347,0,3e-10,7,NA,**,exp
POMS,Anger,density_class,High density,-0.8272832158494913,-1.033302877639104,-0.6212635540598785,0,0.88,1.639752e-4,67,NA,***,exp
POMS,Anger,density_class,Low density,-0.31674524607968263,-0.6588468036631628,0.02535631150379758,0.0576190246,0,1.639752e-4,3,NA,,exp
POMS,Anger,density_class,Medium density,-0.3605466602124059,-0.5295563161529669,-0.1915370042718448,3.15178e-4,0.44,1.639752e-4,18,NA,***,exp
POMS,Anxiety,density_class,High density,-1.0315909000776715,-1.2455769380352206,-0.8176048621201224,0,0.91,0.0132500155,69,NA,***,exp
POMS,Anxiety,density_class,Low density,-0.9487898469112236,-2.7110580491005445,0.8134783552780974,0.1464835095,0.73,0.0132500155,3,NA,,exp
POMS,Anxiety,density_class,Medium density,-0.5596852473871541,-0.8139684807320524,-0.30540201404225575,2.323691e-4,0.72,0.0132500155,18,NA,***,exp
POMS,Confusion,density_class,High density,-1.1072092117120784,-1.3250804882084843,-0.8893379352156725,0,0.92,1.976e-7,66,NA,***,exp
POMS,Confusion,density_class,Low density,-0.818040416427162,-1.8138276280194874,0.17774679516516345,0.0715558986,0.34,1.976e-7,3,NA,,exp
POMS,Confusion,density_class,Medium density,-0.38248271202175155,-0.5400938235905361,-0.224871600452967,9.79043e-5,0.37,1.976e-7,17,NA,***,exp
POMS,Depression,density_class,High density,-0.7837996599305297,-0.9636772225132222,-0.6039220973478372,0,0.89,7.5122e-6,67,NA,***,exp
POMS,Depression,density_class,Low density,-0.24474299266991095,-0.624065798534052,0.13457981319423007,0.1089560627,0,7.5122e-6,3,NA,,exp
POMS,Depression,density_class,Medium density,-0.29277298410745084,-0.4387646594450304,-0.14678130876987125,5.626535e-4,0.33,7.5122e-6,18,NA,***,exp
POMS,Fatigue,density_class,High density,-0.9203695472400595,-1.0902271220308468,-0.7505119724492721,0,0.87,8.0199e-6,67,NA,***,exp
POMS,Fatigue,density_class,Low density,-0.49764017961235085,-1.014239145061121,0.0189587858364193,0.0535756984,0,8.0199e-6,3,NA,,exp
POMS,Fatigue,density_class,Medium density,-0.3975353961868878,-0.5417769603181093,-0.25329383205566636,1.47278e-5,0.42,8.0199e-6,20,NA,***,exp
POMS,TMD,density_class,High density,-0.6931039767752195,-0.9113311003655126,-0.47487685318492645,1.995e-7,0.88,0.0070810765,36,NA,***,exp
POMS,TMD,density_class,Low density,-0.8989932758717102,-2.164883161432712,0.3668966096892917,0.0924858736,0.6,0.0070810765,3,NA,,exp
POMS,TMD,density_class,Medium density,-0.27011166990274255,-0.6028343921133577,0.06261105230787256,0.0815262637,0,0.0070810765,4,NA,,exp
POMS,Vigor,density_class,High density,1.9676898981893485,1.4451976290005228,2.4901821673781743,2e-10,0.96,1.395e-7,68,NA,***,exp
POMS,Vigor,density_class,Low density,0.5037558620319238,-0.10700551856676599,1.1145172426306136,0.0710441285,0,1.395e-7,3,NA,,exp
POMS,Vigor,density_class,Medium density,0.37835652782504,0.14178953527516736,0.6149235203749126,0.0033828417,0.7,1.395e-7,20,NA,**,exp
POMS,Anger,duration_group,>45,-0.5824173043966672,-0.8085459654859615,-0.35628864330737287,7.4931e-5,0.65,0.0266872072,15,NA,***,exp
POMS,Anger,duration_group,<= 15,-0.7817924928276495,-0.9784020811901573,-0.5851829044651418,0,0.86,0.0266872072,67,NA,***,exp
POMS,Anger,duration_group,16-45,-0.3794931142677565,-0.6145085419245352,-0.1444776866109778,0.0029767979,0.73,0.0266872072,22,NA,**,exp
POMS,Anxiety,duration_group,>45,-0.7158681538495089,-1.005221225531239,-0.42651508216777884,9.36933e-5,0.74,0.145132011,16,NA,***,exp
POMS,Anxiety,duration_group,<= 15,-0.7900047042705921,-0.951762528897247,-0.6282468796439372,0,0.86,0.145132011,68,NA,***,exp
POMS,Anxiety,duration_group,16-45,-1.228573601417862,-1.7063957360231412,-0.750751466812583,2.65341e-5,0.91,0.145132011,22,NA,***,exp
POMS,Confusion,duration_group,>45,-0.665403201422776,-0.9600525333390113,-0.37075386950654066,3.535731e-4,0.82,0.3155187912,13,NA,***,exp
POMS,Confusion,duration_group,<= 15,-0.8849388182970678,-1.0888729929884933,-0.6810046436056423,0,0.9,0.3155187912,67,NA,***,exp
POMS,Confusion,duration_group,16-45,-0.9563324756771183,-1.314562019396413,-0.5981029319578236,1.6493e-5,0.87,0.3155187912,22,NA,***,exp
POMS,Depression,duration_group,>45,-0.4887321284198447,-0.7058767085239852,-0.27158754831570414,2.684357e-4,0.61,0.0216284352,15,NA,***,exp
POMS,Depression,duration_group,<= 15,-0.5097939181138572,-0.663415502481115,-0.3561723337465994,7.5e-9,0.83,0.0216284352,67,NA,***,exp
POMS,Depression,duration_group,16-45,-0.9409824922862154,-1.2456355898439504,-0.6363293947284805,2.291e-6,0.84,0.0216284352,22,NA,***,exp
POMS,Fatigue,duration_group,>45,-0.4800935564526647,-0.7424813369818584,-0.21770577592347112,0.0013319264,0.83,0.0533093402,17,NA,**,exp
POMS,Fatigue,duration_group,<= 15,-0.7637740904272836,-0.9133030677427574,-0.6142451131118098,0,0.83,0.0533093402,67,NA,***,exp
POMS,Fatigue,duration_group,16-45,-0.9005924098374751,-1.1822427517664345,-0.6189420679085157,1.3928e-6,0.81,0.0533093402,22,NA,***,exp
POMS,TMD,duration_group,16-45,-0.9677048642704003,-1.5524831218861181,-0.38292660665468226,0.0100723652,0.8,0.4956297177,5,NA,*,exp
