tool,ind_sub,group_name,subgroup,es.mean,es.lower,es.upper,pval,I2,p_subgroup,n_study,n_obs,p.star,design
POMS,TMD,duration_group,<= 15,-0.7214657414237604,-0.9327960816890956,-0.5101354011584253,3.24e-8,0.88,0.4956297177,39,NA,***,exp
POMS,TMD,duration_group,>45,-0.6636117823430845,-1.0434086792477686,-0.28381488543840044,0.0033414,0.72,0.4956297177,12,NA,**,exp
POMS,Vigor,duration_group,>45,0.6529581817898056,0.279253404481887,1.026662959097724,0.0019259516,0.85,0.0034115657,17,NA,**,exp
POMS,Vigor,duration_group,<= 15,1.6502645271676015,1.1069844942962372,2.1935445600389656,7.74e-8,0.95,0.0034115657,65,NA,***,exp
POMS,Vigor,duration_group,16-45,1.4132074569801962,0.7806511756292858,2.0457637383311065,1.387744e-4,0.94,0.0034115657,22,NA,***,exp
POMS,Anger,exposure_o2,L4 - physical activity in nature,-0.47660936500803364,-0.6103003255049726,-0.3429184045110947,1.9e-9,0.75,0,59,NA,***,exp
POMS,Anger,exposure_o2,L4 - stay static in nature,-0.5615167114982931,-0.7347032654714948,-0.38833015752509137,1.686e-7,0.7,0,35,NA,***,exp
POMS,Anger,exposure_o2,L4 - stay static in nature; l4 - physical activity in nature,-2.3796779764470064,-2.6765732723094926,-2.08278268058452,7.57e-8,0,0,9,NA,***,exp
POMS,Anger,exposure_o2,L3 - view of nature from window,-0.5434866810344835,-1.0353496207781445,-0.05162374129082259,0.0303361786,NA,0,1,NA,*,exp
POMS,Anxiety,exposure_o2,L4 - physical activity in nature,-0.6781809884209934,-0.8525484355783622,-0.5038135412636245,1e-10,0.85,0.0072230947,60,NA,***,exp
POMS,Anxiety,exposure_o2,L4 - stay static in nature,-1.0275235408361716,-1.2713530175713166,-0.7836940641010266,4e-10,0.84,0.0072230947,36,NA,***,exp
POMS,Anxiety,exposure_o2,L4 - stay static in nature; l4 - physical activity in nature,-1.6997643187774658,-2.555355713945006,-0.844172923609926,0.0017991004,0.88,0.0072230947,9,NA,**,exp
POMS,Anxiety,exposure_o2,L3 - view of nature from window,-0.5946802593597997,-1.0883672986620772,-0.10099322005752237,0.0182300325,NA,0.0072230947,1,NA,*,exp
POMS,Confusion,exposure_o2,L4 - physical activity in nature,-0.6304753060191729,-0.7916595135080529,-0.46929109853029294,1e-10,0.83,0,57,NA,***,exp
POMS,Confusion,exposure_o2,L4 - stay static in nature,-0.916775131138231,-1.1660002620899914,-0.6675500001864705,1.13e-8,0.89,0,35,NA,***,exp
POMS,Confusion,exposure_o2,L4 - stay static in nature; l4 - physical activity in nature,-2.3262707056847827,-2.692814552505959,-1.959726858863606,4.664e-7,0.21,0,9,NA,***,exp
POMS,Confusion,exposure_o2,L3 - view of nature from window,-0.7508435420331512,-1.2510533912220572,-0.2506336928442451,0.0032608114,NA,0,1,NA,**,exp
POMS,Depression,exposure_o2,L4 - physical activity in nature,-0.4629980742239556,-0.5947006054539359,-0.33129554299397534,2.5e-9,0.74,0.0807577746,59,NA,***,exp
POMS,Depression,exposure_o2,L4 - stay static in nature,-0.6840751749810525,-0.8765685004233856,-0.4915818495387194,2.34e-8,0.82,0.0807577746,35,NA,***,exp
POMS,Depression,exposure_o2,L4 - stay static in nature; l4 - physical activity in nature,-1.2731131922979608,-2.261485789031009,-0.2847405955649128,0.017861824,0.92,0.0807577746,9,NA,*,exp
POMS,Depression,exposure_o2,L3 - view of nature from window,-0.449988453117868,-0.938929367674908,0.038952461439171915,0.0712596061,NA,0.0807577746,1,NA,,exp
POMS,Fatigue,exposure_o2,L4 - physical activity in nature,-0.5670599667827707,-0.7046794639736085,-0.42944046959193294,0,0.82,1.91404e-4,61,NA,***,exp
POMS,Fatigue,exposure_o2,L4 - stay static in nature,-0.835367250059976,-0.9818608274670921,-0.6888736726528599,0,0.63,1.91404e-4,35,NA,***,exp
POMS,Fatigue,exposure_o2,L4 - stay static in nature; l4 - physical activity in nature,-1.7616715460869197,-2.458704261028366,-1.0646388311454735,3.923814e-4,0.83,1.91404e-4,9,NA,***,exp
POMS,Fatigue,exposure_o2,L3 - view of nature from window,-0.8838969824807427,-1.3907705286451526,-0.3770234363163327,6.312314e-4,NA,1.91404e-4,1,NA,***,exp
POMS,TMD,exposure_o2,L4 - physical activity in nature,-0.6985783438160142,-0.8500994486793041,-0.5470572389527244,1e-10,0.86,0.6500653698,36,NA,***,exp
POMS,TMD,exposure_o2,L4 - stay static in nature,-0.88108894782892,-1.3360209360931306,-0.42615695956470945,7.202974e-4,0.88,0.6500653698,19,NA,***,exp
POMS,TMD,exposure_o2,L3 - view of nature from window,-0.8448537765643594,-1.3496688898463396,-0.3400386632823792,0.0010374194,NA,0.6500653698,1,NA,**,exp
POMS,Vigor,exposure_o2,L4 - physical activity in nature,0.7805025524657188,0.4937761529104729,1.0672289520209646,1.0148e-6,0.9,1.7e-9,61,NA,***,exp
POMS,Vigor,exposure_o2,L4 - stay static in nature,1.6134449208968484,1.0379686118056215,2.1889212299880754,2.3072e-6,0.94,1.7e-9,34,NA,***,exp
POMS,Vigor,exposure_o2,L4 - stay static in nature; l4 - physical activity in nature,5.457924419472796,3.6856020437954142,7.230246795150178,1.018505e-4,0.89,1.7e-9,9,NA,***,exp
POMS,Anger,gender_group,Gender Balance,-0.9960187005756137,-1.2618261341089148,-0.7302112670423127,2e-9,0.9,3.9516e-5,44,NA,***,exp
POMS,Anger,gender_group,Female > 60%,-0.37045282282815256,-0.5282973165751109,-0.21260832908119423,7.26906e-5,0.42,3.9516e-5,24,NA,***,exp
POMS,Anger,gender_group,Male > 60%,-0.3842145203286904,-0.47085325891351876,-0.29757578174386207,6.44e-8,0,3.9516e-5,17,NA,***,exp
POMS,Anxiety,gender_group,Gender Balance,-0.8624910033543077,-1.085072123422039,-0.6399098832865764,8e-10,0.9,0.191990943,45,NA,***,exp
POMS,Anxiety,gender_group,Female > 60%,-0.5878370670502253,-0.8336710207872594,-0.3420031133131912,5.81807e-5,0.71,0.191990943,23,NA,***,exp
POMS,Anxiety,gender_group,Male > 60%,-0.6689442323226438,-0.795911593799837,-0.5419768708454505,1.8e-9,0.26,0.191990943,19,NA,***,exp
POMS,Confusion,gender_group,Gender Balance,-1.1051242268204524,-1.3840150277231529,-0.8262334259177521,5e-10,0.94,8.37857e-5,44,NA,***,exp
POMS,Confusion,gender_group,Female > 60%,-0.41494044460189683,-0.6170575958911686,-0.2128232933126251,3.411801e-4,0.54,8.37857e-5,22,NA,***,exp
POMS,Confusion,gender_group,Male > 60%,-0.5096786755643222,-0.6080083690386189,-0.41134898209002557,7.3e-9,0,8.37857e-5,17,NA,***,exp
POMS,Depression,gender_group,Gender Balance,-0.6768953078794235,-0.897160515164763,-0.45663010059408404,1.887e-7,0.89,4.15641e-4,44,NA,***,exp
POMS,Depression,gender_group,Female > 60%,-0.20442344623059786,-0.30726892312977166,-0.10157796933142406,4.260172e-4,0.01,4.15641e-4,24,NA,***,exp
POMS,Depression,gender_group,Male > 60%,-0.2700116581982337,-0.34851729271490295,-0.19150602368156444,1.8083e-6,0,4.15641e-4,17,NA,***,exp
POMS,Fatigue,gender_group,Gender Balance,-0.8536308479323467,-1.0699259405271067,-0.6373357553375867,5e-10,0.89,0.0208137881,44,NA,***,exp
POMS,Fatigue,gender_group,Female > 60%,-0.5080341935963787,-0.7041769349677872,-0.31189145222497017,1.92739e-5,0.62,0.0208137881,24,NA,***,exp
POMS,Fatigue,gender_group,Male > 60%,-0.524016695936781,-0.665785950178143,-0.382247441695419,3.733e-7,0.4,0.0208137881,19,NA,***,exp
POMS,TMD,gender_group,Female > 60%,-0.5808298308814609,-0.8696154854407974,-0.2920441763221245,3.435043e-4,0.83,0.0420437202,26,NA,***,exp
POMS,TMD,gender_group,Male > 60%,-1.0417865046976003,-1.3370310635347349,-0.7465419458604656,6.9612e-5,0,0.0420437202,8,NA,***,exp
POMS,TMD,gender_group,Gender Balance,-0.7658824817665651,-0.9540917539809135,-0.5776732095522168,9.4e-8,0.91,0.0420437202,21,NA,***,exp
POMS,Vigor,gender_group,Gender Balance,2.1753360573783094,1.3897359936137303,2.9609361211428884,1.7441e-6,0.97,8.392294e-4,41,NA,***,exp
POMS,Vigor,gender_group,Female > 60%,0.7121055075877093,0.2090151335706153,1.2151958816048034,0.007560668,0.81,8.392294e-4,24,NA,**,exp
POMS,Vigor,gender_group,Male > 60%,0.6551240823068221,0.419766712810851,0.8904814518027931,1.30158e-5,0.65,8.392294e-4,20,NA,***,exp
POMS,Anger,nature_type_o2,Greenspace - Forest,-0.739808927651278,-0.9256986807944316,-0.5539191745081244,0,0.83,6e-10,67,NA,***,exp
POMS,Anger,nature_type_o2,Greenspace - Grassland,-0.41342489260584814,-0.7751880743260957,-0.05166171088560062,0.0251001892,NA,6e-10,1,NA,*,exp
POMS,Anger,nature_type_o2,Bluespace,-0.31051624035313097,-0.670574153610662,0.04954167290439998,0.0909733596,NA,6e-10,1,NA,,exp
POMS,Anger,nature_type_o2,Greenspace - Park,-0.7375647801216351,-1.0548638116736953,-0.42026574856957494,1.074913e-4,0.73,6e-10,21,NA,***,exp
POMS,Anger,nature_type_o2,Greenspace - Street trees,-0.15924252294892866,-0.21619955457375797,-0.10228549132409934,3.011841e-4,0,6e-10,8,NA,***,exp
POMS,Anger,nature_type_o2,Greenspace,-0.48812281263497453,-1.1114473503303268,0.1352017250603777,0.10026021,0.66,6e-10,6,NA,,exp
POMS,Anxiety,nature_type_o2,Greenspace - Forest,-1.1314262881954311,-1.3320177675587332,-0.930834808832129,0,0.87,0,68,NA,***,exp
POMS,Anxiety,nature_type_o2,Bluespace,-0.413857558776701,-0.7756289141212631,-0.05208620343213893,0.024951632,NA,0,1,NA,*,exp
POMS,Anxiety,nature_type_o2,Greenspace - Grassland,-0.6260739700423308,-0.992850197406927,-0.2592977426777345,8.210807e-4,NA,0,1,NA,***,exp
POMS,Anxiety,nature_type_o2,Greenspace - Park,-0.5064263088473215,-0.6547361178313678,-0.35811649986327526,5.266e-7,0.18,0,22,NA,***,exp
POMS,Anxiety,nature_type_o2,Greenspace - Street trees,-0.1769512130572886,-0.24914188334183834,-0.10476054277273883,6.66201e-4,0.03,0,8,NA,***,exp
POMS,Anxiety,nature_type_o2,Greenspace,-0.5048623935129002,-1.2012142329489985,0.19148944592319805,0.1213923834,0.72,0,6,NA,,exp
POMS,Confusion,nature_type_o2,Greenspace - Forest,-1.0003563098045685,-1.2024424567882825,-0.7982701628208544,0,0.89,0,65,NA,***,exp
POMS,Confusion,nature_type_o2,Greenspace - Grassland,-0.5768225131977593,-0.942261912572613,-0.2113831138229056,0.001976928,NA,0,1,NA,**,exp
POMS,Confusion,nature_type_o2,Bluespace,-0.09032984680627204,-0.44835699622863334,0.26769730261608926,0.6209554313,NA,0,1,NA,,exp
POMS,Confusion,nature_type_o2,Greenspace - Park,-0.8581724156413459,-1.2131027555214415,-0.5032420757612505,6.21853e-5,0.78,0,21,NA,***,exp
POMS,Confusion,nature_type_o2,Greenspace - Street trees,-0.21065105259166356,-0.26126218343534846,-0.16003992174797863,2.37615e-5,0,0,8,NA,***,exp
POMS,Confusion,nature_type_o2,Greenspace,-0.6276314958108049,-1.4535299285511074,0.1982669369294976,0.1081867189,0.8,0,6,NA,,exp
POMS,Depression,nature_type_o2,Greenspace - Forest,-0.805770161128991,-0.9723932262337529,-0.6391470960242291,0,0.86,0,67,NA,***,exp
POMS,Depression,nature_type_o2,Bluespace,-0.3747207036921743,-0.7357866234375252,-0.013654783946823401,0.0419429389,NA,0,1,NA,*,exp
POMS,Depression,nature_type_o2,Greenspace - Grassland,-0.6215775684965311,-0.9882274185141207,-0.2549277184789416,8.914883e-4,NA,0,1,NA,***,exp
POMS,Depression,nature_type_o2,Greenspace - Park,-0.18788057439942937,-0.33245436448362486,-0.04330678431523388,0.0134557113,0.11,0,21,NA,*,exp
POMS,Depression,nature_type_o2,Greenspace - Street trees,-0.16231143279502003,-0.23346011965636482,-0.09116274593367522,0.001014543,0,0,8,NA,**,exp
POMS,Depression,nature_type_o2,Greenspace,-0.3897238514972871,-0.6127985080074487,-0.16664919498712547,0.0064531479,0.16,0,6,NA,**,exp
POMS,Fatigue,nature_type_o2,Greenspace - Forest,-0.9121543637259502,-1.0664735778182282,-0.7578351496336722,0,0.8,0,69,NA,***,exp
POMS,Fatigue,nature_type_o2,Greenspace - Grassland,-0.84548336741210794,-1.2194611383952716,-0.4715055964289443,9.3772e-6,NA,0,1,NA,***,exp
POMS,Fatigue,nature_type_o2,Bluespace,-0.9479529120322187,-1.3259683826289832,-0.5699374414354541,8.877e-7,NA,0,1,NA,***,exp
POMS,Fatigue,nature_type_o2,Greenspace - Park,-0.5735293672330418,-0.7065186504985157,-0.44054008396756794,1.82e-8,0,0,21,NA,***,exp
POMS,Fatigue,nature_type_o2,Greenspace - Street trees,-0.22685307223729675,-0.3089302137029791,-0.14477593077161444,3.231581e-4,0.22,0,8,NA,***,exp
POMS,Fatigue,nature_type_o2,Greenspace,-0.21956691421831886,-1.0379295953945404,0.5987957669579026,0.5210866353,0.84,0,6,NA,,exp
POMS,TMD,nature_type_o2,Greenspace - Park,-0.7718619289406967,-0.9343753660219053,-0.6093484918594881,1.334e-7,0,3.194591e-4,14,NA,***,exp
POMS,TMD,nature_type_o2,Greenspace - Forest,-1.0152420935939848,-1.2960061120009834,-0.7344780751869862,5.077e-7,0.79,3.194591e-4,19,NA,***,exp
POMS,TMD,nature_type_o2,Greenspace - Street trees,-0.7137957170410646,-1.1427884136518858,-0.2848030204302434,0.0078848008,0.96,3.194591e-4,6,NA,**,exp
POMS,TMD,nature_type_o2,Greenspace,-0.5726819040663416,-1.2518829323425735,0.10651912420989051,0.0897154234,0.83,3.194591e-4,13,NA,,exp
POMS,TMD,nature_type_o2,Greenspace - Garden,-0.24535980178106734,-0.6275129087402538,0.13679330517811913,0.133624825,0.21,3.194591e-4,4,NA,,exp
POMS,Vigor,nature_type_o2,Greenspace - Forest,1.373495336193717,1.0478447974882354,1.6991458748991985,0,0.92,0,69,NA,***,exp
POMS,Vigor,nature_type_o2,Greenspace - Grassland,2.549441071045444,2.0642225937829433,3.034659548307945,0,NA,0,1,NA,***,exp
POMS,Vigor,nature_type_o2,Bluespace,2.4782259147320778,1.999142131934979,2.9573096975291766,0,NA,0,1,NA,***,exp
POMS,Vigor,nature_type_o2,Greenspace - Park,2.1987177084215896,0.5999394829025366,3.7974959339406427,0.0097686668,0.95,0,19,NA,**,exp
POMS,Vigor,nature_type_o2,Greenspace - Street trees,0.1802188759861459,0.11928881034222694,0.24114894163006484,2.126705e-4,0,0,8,NA,***,exp
POMS,Vigor,nature_type_o2,Greenspace,1.3761000280098121,-1.4469192803335076,4.199119336353132,0.2655946347,0.94,0,6,NA,,exp
POMS,Anger,Region,Asia,-0.7075821953500312,-0.8722011535849492,-0.5429632371151132,0,0.84,0.0167494332,86,NA,***,exp
POMS,Anger,Region,Europe,-0.4327322319861854,-0.6008678368750917,-0.2645966270972791,4.50216e-5,0.41,0.0167494332,18,NA,***,exp
POMS,Anxiety,Region,Asia,-0.93342239183364,-1.104242757724025,-0.7626020259432549,0,0.89,0.0329550244,88,NA,***,exp
POMS,Anxiety,Region,Europe,-0.6023921094214878,-0.8751023220772347,-0.32968189676574094,2.243008e-4,0.72,0.0329550244,18,NA,***,exp
POMS,Confusion,Region,Asia,-0.9570949787904501,-1.134576462337214,-0.7796134952436861,0,0.91,1.7031e-6,86,NA,***,exp
POMS,Confusion,Region,Europe,-0.42432168550019467,-0.5661052769565271,-0.2825380940438622,1.23923e-5,0.2,1.7031e-6,16,NA,***,exp
POMS,Depression,Region,Asia,-0.6424454079494344,-0.7890836783004358,-0.495807137598433,0,0.86,0.012718547,86,NA,***,exp
POMS,Depression,Region,Europe,-0.3842608890074431,-0.5378372581133668,-0.23068451990151936,6.13921e-5,0.35,0.012718547,18,NA,***,exp
POMS,Fatigue,Region,Asia,-0.8154624918846621,-0.9508208954309786,-0.6801040883383457,0,0.84,3.273971e-4,88,NA,***,exp
POMS,Fatigue,Region,Europe,-0.4238183880479755,-0.6034171390130039,-0.2442196370829472,1.145612e-4,0.72,3.273971e-4,18,NA,***,exp
POMS,TMD,Region,Asia,-0.7866702711035636,-0.9717480833878815,-0.6015924588192456,0,0.87,0.0111479473,47,NA,***,exp
POMS,TMD,Region,Europe,-0.3942666889829083,-0.6984138556567806,-0.09011952230903597,0.0192714374,0.56,0.0111479473,9,NA,*,exp
POMS,Vigor,Region,Asia,1.6448203008440692,1.2165023439790739,2.0731382577090645,0,0.95,5.077e-7,86,NA,***,exp
POMS,Vigor,Region,Europe,0.40909900934010196,0.1585180786919836,0.6596799399882203,0.0030948251,0.75,5.077e-7,18,NA,**,exp
POMS,Anger,Season,Fall,-1.0133512124031439,-1.2951728009264456,-0.7315296238798421,7.1e-9,0.86,2.7508e-6,42,NA,***,exp
POMS,Anger,Season,Winter,-0.6048583979961727,-2.396370439348678,1.1866536433563324,0.2834698769,0.86,2.7508e-6,3,NA,,exp
POMS,Anger,Season,Summer,-0.45527930064142097,-0.8019341158833206,-0.10862448539952124,0.0137173996,0.82,2.7508e-6,15,NA,*,exp
POMS,Anger,Season,Spring,-0.41221665402753305,-0.6471671155717645,-0.17726619248330155,0.0022482594,0.71,2.7508e-6,14,NA,**,exp
POMS,Anger,Season,Summer; Fall,-0.36689878023578215,-0.44969240724471043,-0.28410515322685387,9.12419e-5,0,2.7508e-6,6,NA,***,exp
POMS,Anger,Season,Spring; Fall,-0.1314480221077609,-0.95742582657219,0.6945297823566681,0.2923786921,0,2.7508e-6,2,NA,,exp
POMS,Anger,Season,Spring; Summer,-0.21886548364890293,-5.241965754974412,4.804234787676606,0.6781075309,0.45,2.7508e-6,2,NA,,exp
POMS,Anger,Season,Spring; Summer; Winter,-0.1343111875627074,-0.5428057590798968,0.27418338395448194,0.3722677525,0,2.7508e-6,5,NA,,exp
POMS,Anxiety,Season,Fall,-0.946025901331081,-1.1961720232850683,-0.6958797793770937,1.8e-9,0.84,0,43,NA,***,exp
POMS,Anxiety,Season,Winter,-0.6660996532993256,-2.664580836458886,1.3323815298602346,0.28797690460000003,0.88,0,3,NA,,exp
POMS,Anxiety,Season,Summer,-1.6088379336073169,-2.137409691891972,-1.0802661753226617,7.9867e-6,0.93,0,17,NA,***,exp
POMS,Anxiety,Season,Spring,-0.4645569543987317,-0.7116393149510482,-0.21747459384641518,0.0013460574,0.78,0,14,NA,**,exp
POMS,Anxiety,Season,Summer; Fall,-0.6525953533818563,-0.8196342843271582,-0.48555642243655434,4.09897e-4,0,0,5,NA,***,exp
POMS,Anxiety,Season,Spring; Fall,-0.15529653557098627,-0.9936204350166469,0.6830273638746744,0.2557571783,0,0,2,NA,,exp
POMS,Anxiety,Season,Spring; Summer,-0.32662155103105345,-0.5511907083368868,-0.10205239372522015,0.0344148756,0,0,2,NA,*,exp
POMS,Anxiety,Season,Spring; Summer; Winter,-0.33885920842612804,-0.7148472845090974,0.03712886765684131,0.0666047433,0,0,5,NA,,exp
POMS,Confusion,Season,Fall,-1.1430740390336067,-1.4423088644874982,-0.8438392135797153,1.9e-9,0.91,0,41,NA,***,exp
POMS,Confusion,Season,Winter,-0.8131585900420254,-3.716407365256373,2.090090185172322,0.3514052931,0.93,0,3,NA,,exp
POMS,Confusion,Season,Summer,-1.3536347558267114,-1.748217628417847,-0.9590518832355759,3.5768000000000002e-06,0.89,0,15,NA,***,exp
POMS,Confusion,Season,Spring,-0.29131816209842815,-0.4131549554390646,-0.16948136875779168,1.816723e-4,0.47,0,14,NA,***,exp
POMS,Confusion,Season,Summer; Fall,-0.5047945765779708,-0.6480242256303799,-0.36156492752556174,6.112505e-4,0,0,5,NA,***,exp
POMS,Confusion,Season,Spring; Fall,-0.1699909772789133,-1.4569406761333172,1.1169587215754908,0.3420845393,0,0,2,NA,,exp
POMS,Confusion,Season,Spring; Summer,-0.09804688280593439,-0.48548814450146893,0.2893943788896002,0.1919504248,0,0,2,NA,,exp
POMS,Confusion,Season,Spring; Summer; Winter,-0.290309510615944,-0.547565814959807,-0.033053206272080915,0.035077758,0,0,5,NA,*,exp
POMS,Depression,Season,Fall,-0.683967796010012,-0.9264448369524771,-0.4414907550675469,1.1678e-6,0.85,0,42,NA,***,exp
POMS,Depression,Season,Winter,-0.30755749219245476,-1.2536050040683309,0.6384900196834213,0.2967831626,0.62,0,3,NA,,exp
POMS,Depression,Season,Summer,-1.2631652370871524,-1.5956548253219764,-0.9306756488523285,1.1051e-6,0.87,0,15,NA,***,exp
POMS,Depression,Season,Spring,-0.28209156110694095,-0.4285283180382633,-0.13565480417561862,0.0011166095,0.57,0,14,NA,**,exp
POMS,Depression,Season,Summer; Fall,-0.23266007245982476,-0.30404244883957204,-0.16127769608007747,3.966343e-4,0,0,6,NA,***,exp
POMS,Depression,Season,Spring; Fall,0.022036265467874887,-0.9114129953867645,0.9554855263225142,0.8144762917,0,0,2,NA,,exp
POMS,Depression,Season,Spring; Summer,-0.4510003829496692,-0.4651532717208094,-0.43684749417852903,0.0015722861,0,0,2,NA,**,exp
POMS,Depression,Season,Spring; Summer; Winter,-0.14920529581590178,-0.36508486253720185,0.06667427090539826,0.1274266654,0,0,5,NA,,exp
POMS,Fatigue,Season,Fall,-0.8397021812340664,-1.0778899119207552,-0.6015144505473774,1.12e-8,0.85,0,42,NA,***,exp
POMS,Fatigue,Season,Winter,-0.6843119106188023,-2.5953233748278204,1.2266995535902159,0.2632928127,0.87,0,3,NA,,exp
POMS,Fatigue,Season,Summer,-1.191196729749586,-1.4631933374382422,-0.9192001220609297,7.64e-8,0.83,0,17,NA,***,exp
POMS,Fatigue,Season,Spring,-0.344381267823208,-0.5011767259626967,-0.18758580968371932,3.828793e-4,0.62,0,14,NA,***,exp
POMS,Fatigue,Season,Summer; Fall,-0.46477016763213813,-0.7761595813326497,-0.15338075393162653,0.0121635722,0.52,0,6,NA,*,exp
POMS,Fatigue,Season,Spring; Fall,-0.1973915893916201,-0.4437689253255719,0.048985746542331676,0.0623369083,0,0,2,NA,,exp
POMS,Fatigue,Season,Spring; Summer,-0.18233907924991127,-3.8862873181079367,3.521609159608114,0.6441535557,0,0,2,NA,,exp
POMS,Fatigue,Season,Spring; Summer; Winter,-0.4456593728734905,-0.5912753158728788,-0.30004342987410215,0.0010518345,0,0,5,NA,**,exp
POMS,TMD,Season,Winter,-2.121465008957845,-5.440900388297429,1.1979703703817397,0.1107133058,0.92,0,3,NA,,exp
