tool,ind_sub,group_name,subgroup,es.mean,es.lower,es.upper,pval,I2,p_subgroup,n_study,n_obs,p.star,design
POMS,TMD,Season,Spring,-0.7182377852403018,-1.0301320336245203,-0.4063435368560832,9.607834e-4,0.95,0,8,NA,***,exp
POMS,TMD,Season,Fall,-0.8583604409125812,-1.1705445525998996,-0.5461763292252628,4.90363e-5,0.85,0,16,NA,***,exp
POMS,TMD,Season,Spring; Summer; Fall,-0.22978156914725545,-0.41809777764410383,-0.04146536065040704,0.0234735289,0.11,0,8,NA,*,exp
POMS,TMD,Season,Summer; Fall,-0.7223887102884553,-4.294619817916614,2.8498423973397036,0.2362788007,0.73,0,2,NA,,exp
POMS,TMD,Season,Summer,-0.9657313701254958,-9.474043591292748,7.542580851041756,0.3859628924,0.7,0,2,NA,,exp
POMS,TMD,Season,Spring; Fall,-0.1617745708685615,-0.27482631084634446,-0.04872283089077853,0.0349779177,0,0,2,NA,*,exp
POMS,TMD,Season,Spring; Summer,-0.44917462896660715,-2.0030311652095354,1.104681907276321,0.1692229238,0,0,2,NA,,exp
POMS,TMD,Season,Spring; Summer; Winter,-0.39038451824305864,-0.5620039262844466,-0.2187651102016707,0.0032149744,0,0,5,NA,**,exp
POMS,Vigor,Season,Fall,2.151805450355486,1.399441057166681,2.9041698435442913,8.453e-7,0.96,0,43,NA,***,exp
POMS,Vigor,Season,Winter,2.527305446349706,-6.8889995630885394,11.943610455787951,0.3675058978,0.97,0,3,NA,,exp
POMS,Vigor,Season,Summer,1.9469345804351401,1.2691269797653042,2.624742181104976,1.56565e-5,0.94,0,17,NA,***,exp
POMS,Vigor,Season,Spring,0.3495191122209728,0.17682297865776617,0.5222152457841794,7.551681e-4,0.65,0,14,NA,***,exp
POMS,Vigor,Season,Summer; Fall,0.546794994947633,0.28763240316199523,0.8059575867332707,0.0028868206,0.29,0,6,NA,**,exp
POMS,Vigor,Season,Spring; Fall,0.16681794843356193,-1.0066988182637193,1.3403347151308431,0.3218983061,0,0,2,NA,,exp
POMS,Vigor,Season,Spring; Summer,0.22912680385111825,-0.6776466602344439,1.1359002679366803,0.1922211255,0,0,2,NA,,exp
POMS,Vigor,Season,Spring; Summer; Winter,0.19397810833912707,-0.041213832847648624,0.42917004952590276,0.0838649269,0,0,5,NA,,exp
POMS,Anger,subgroup_design,2ba,-0.5693296823413444,-0.7612312405540794,-0.3774281241286094,2.1871e-6,0.77,1e-10,26,NA,***,exp
POMS,Anger,subgroup_design,1ba,-0.27751557253974324,-0.35954395743955714,-0.19548718763992937,2.32e-8,0.44,1e-10,44,NA,***,exp
POMS,Anger,subgroup_design,2aa,-1.4603205190197248,-1.8320098573547101,-1.0886311806847395,1.91e-8,0.87,1e-10,27,NA,***,exp
POMS,Anxiety,subgroup_design,2ba,-1.0296016680238105,-1.4719318732186069,-0.5872714628290141,6.35558e-5,0.94,9.736998e-4,26,NA,***,exp
POMS,Anxiety,subgroup_design,1ba,-0.5629297302876233,-0.6805110197190527,-0.44534844085619385,0,0.73,9.736998e-4,43,NA,***,exp
POMS,Anxiety,subgroup_design,2aa,-1.130140944347054,-1.4678149375468448,-0.7924669511472633,2.232e-7,0.81,9.736998e-4,28,NA,***,exp
POMS,Confusion,subgroup_design,1ba,-0.4871625361091233,-0.598361674360984,-0.3759633978572627,0,0.69,3.198e-7,42,NA,***,exp
POMS,Confusion,subgroup_design,2ba,-0.9762814156810545,-1.3279752924522454,-0.6245875389098637,5.9058e-6,0.94,3.198e-7,26,NA,***,exp
POMS,Confusion,subgroup_design,2aa,-1.453764542538253,-1.838042513642628,-1.0694865714338782,3e-8,0.87,3.198e-7,27,NA,***,exp
POMS,Depression,subgroup_design,2ba,-0.776153629812273,-1.0573996975055497,-0.49490756211899617,6.4309e-6,0.9,0.0196168342,26,NA,***,exp
POMS,Depression,subgroup_design,1ba,-0.4285667258658818,-0.5423488502333901,-0.3147846014983735,1.8e-9,0.67,0.0196168342,44,NA,***,exp
POMS,Depression,subgroup_design,2aa,-0.7600825718453553,-1.122868685566364,-0.39729645812434666,2.093831e-4,0.86,0.0196168342,27,NA,***,exp
POMS,Fatigue,subgroup_design,1ba,-0.5217349885142961,-0.6428793394864423,-0.4005906375421499,1e-10,0.78,3.239523e-4,44,NA,***,exp
POMS,Fatigue,subgroup_design,2ba,-0.7402880507661712,-0.9992873067228438,-0.48128879480949865,3.8409e-6,0.85,3.239523e-4,26,NA,***,exp
POMS,Fatigue,subgroup_design,2aa,-1.1598449450427495,-1.4735569158433959,-0.8461329742421031,4.57e-8,0.78,3.239523e-4,27,NA,***,exp
POMS,TMD,subgroup_design,1ba,-0.5344163692491675,-0.6966948500999831,-0.3721378883983518,4.972e-7,0.77,0.1062659636,27,NA,***,exp
POMS,TMD,subgroup_design,2ba,-0.7735402549753877,-1.0522831365747936,-0.4947973733759819,3.53532e-5,0.84,0.1062659636,15,NA,***,exp
POMS,TMD,subgroup_design,2aa,-1.1822805308382291,-2.144035412031758,-0.22052564964470023,0.0227634567,0.82,0.1062659636,8,NA,*,exp
POMS,Vigor,subgroup_design,1ba,0.7456906327406073,0.4885025890752255,1.0028786764059892,7.439e-7,0.91,8.01077e-5,41,NA,***,exp
POMS,Vigor,subgroup_design,2ba,1.0375534845847354,0.5002735914746187,1.5748333776948522,5.2528e-4,0.93,8.01077e-5,26,NA,***,exp
POMS,Vigor,subgroup_design,2aa,3.0970761784391985,2.0074559075161575,4.186696449362239,3.2975e-6,0.95,8.01077e-5,28,NA,***,exp
PSS,Stress,age_group,Adults,-0.15549145913851598,-0.4292426300370208,0.11825971175998884,0.2266175507,0.48,0.3639924626,9,NA,,exp
PSS,Stress,age_group,Young adults,-0.25291719324093503,-0.4370310830659706,-0.06880330341589949,0.0070939398,NA,0.3639924626,1,NA,**,exp
PSS,Stress,age_group,Older adults,-0.3789261776911035,-0.6729219314437441,-0.08493042393846284,0.0231984729,0.39,0.3639924626,5,NA,*,exp
PSS,Stress,density_class,Medium density,-0.5369849823901474,-0.8914188388014894,-0.18255112597880524,0.0169993655,0,5.4967e-6,4,NA,*,exp
PSS,Stress,density_class,High density,0.11106498921226393,-0.27204056426735623,0.4941705426918841,0.3385173992,0,5.4967e-6,3,NA,,exp
PSS,Stress,duration_group,>45,-0.4283313118334655,-0.598153567056671,-0.25850905661026,5.620473e-4,0,5.8694e-6,8,NA,***,exp
PSS,Stress,duration_group,16-45,0.11106498921226393,-0.27204056426735623,0.4941705426918841,0.3385173992,0,5.8694e-6,3,NA,,exp
PSS,Stress,duration_group,<= 15,-0.3789261776911035,-0.6729219314437441,-0.08493042393846284,0.0231984729,0.39,5.8694e-6,5,NA,*,exp
PSS,Stress,exposure_o2,L4 - physical activity in nature,-0.202910676656814,-0.4385634414278775,0.0327420881142495,0.0823315676,0.59,0.0035014895,9,NA,,exp
PSS,Stress,exposure_o2,L4 - stay static in nature,-0.5722962253062142,-0.8038836816562742,-0.3407087689561541,0.0087297072,0,0.0035014895,3,NA,**,exp
PSS,Stress,exposure_o2,L5 - nature participatory activities,-0.34660782686442887,-0.6848147144175121,-0.008400939311345723,0.0462853371,0.44,0.0035014895,6,NA,*,exp
PSS,Stress,gender_group,Gender Balance,-0.04714541567940649,-0.3275480969453684,0.2332572655865554,0.6649233204,0.43,0.0039660558,5,NA,,exp
PSS,Stress,gender_group,Female > 60%,-0.40949844428377064,-0.5728501884320694,-0.24614670013547185,1.448469e-4,0.25,0.0039660558,13,NA,***,exp
PSS,Stress,nature_type_o2,Bluespace,-0.19251686681039604,-0.4789115643867113,0.09387783076591921,0.0741972444,0,0.0250734989,2,NA,,exp
PSS,Stress,nature_type_o2,Greenspace,-0.1574766668188184,-0.4053719542787758,0.09041862064113904,0.1767591169,0.46,0.0250734989,8,NA,,exp
PSS,Stress,nature_type_o2,Greenspace - Garden,-0.39702223144360627,-0.8779422367067528,0.08389777381954022,0.0836645569,0.52,0.0250734989,5,NA,,exp
PSS,Stress,nature_type_o2,Greenspace - Park,-0.3375242375064256,-0.6630151309353824,-0.012033344077468755,0.0421107984,NA,0.0250734989,1,NA,*,exp
PSS,Stress,nature_type_o2,Greenspace - Street trees,-0.5854477980575991,-0.9176875695008531,-0.25320802661434505,5.529515e-4,NA,0.0250734989,1,NA,***,exp
PSS,Stress,nature_type_o2,Greenspace - Farmland,-0.6347680570762145,-0.9958882008337121,-0.27364791331871696,5.706872e-4,NA,0.0250734989,1,NA,***,exp
PSS,Stress,Region,Europe,-0.42071964036029047,-0.5978853811713927,-0.24355389954918824,5.901577e-4,0.1,2.51703e-5,9,NA,***,exp
PSS,Stress,Region,Oceania,-0.5722962253062142,-0.8038836816562742,-0.3407087689561541,0.0087297072,0,2.51703e-5,3,NA,**,exp
PSS,Stress,Region,Asia,0.029558085642068813,-0.3185970457124906,0.3777132169966282,0.8252285868,0.36,2.51703e-5,5,NA,,exp
PSS,Stress,Region,North America,-0.25291719324093503,-0.4370310830659706,-0.06880330341589949,0.0070939398,NA,2.51703e-5,1,NA,**,exp
PSS,Stress,Season,Spring; Summer,-0.2301662568626483,-0.9257116507590921,0.4653791370337956,0.5166091962,NA,2.0276e-6,1,NA,,exp
PSS,Stress,Season,Winter,0.11106498921226393,-0.27204056426735623,0.4941705426918841,0.3385173992,0,2.0276e-6,3,NA,,exp
PSS,Stress,Season,Fall,-0.25291719324093503,-0.4370310830659706,-0.06880330341589949,0.0070939398,NA,2.0276e-6,1,NA,**,exp
PSS,Stress,Season,Spring,-0.6062823819807504,-1.0316941007401312,-0.1808706632213694,0.0255787934,0,2.0276e-6,3,NA,*,exp
PSS,Stress,subgroup_design,1ba,-0.27414607868384844,-0.4810227040067424,-0.0672694533609545,0.0212178685,0,0.9209540821,5,NA,*,exp
PSS,Stress,subgroup_design,2aa,-0.3124840209426398,-0.5600085972029047,-0.06495944468237475,0.0203646523,0.53,0.9209540821,8,NA,*,exp
PSS,Stress,subgroup_design,2ba,-0.37232672556436597,-1.6805957820906436,0.9359423309619116,0.3454171295,0.77,0.9209540821,3,NA,,exp
ROS,Restorative Effect,age_group,Young adults,1.4937648554646132,1.2338815543118422,1.7536481566173843,0,0.92,6.9474e-6,60,NA,***,exp
ROS,Restorative Effect,age_group,Adults,0.8236432683176886,0.6726203341814864,0.9746662024538909,0,0.64,6.9474e-6,29,NA,***,exp
ROS,Restorative Effect,density_class,High density,1.9466282978571623,1.6406380214719787,2.2526185742423457,0,0.93,1e-10,38,NA,***,exp
ROS,Restorative Effect,density_class,Medium density,0.8079482157681181,0.6064323778547872,1.0094640536814492,3.9e-9,0.73,1e-10,35,NA,***,exp
ROS,Restorative Effect,density_class,Low density,0.5972661261864433,0.23128452832666208,0.9632477240462245,0.0013810794,NA,1e-10,1,NA,**,exp
ROS,Restorative Effect,duration_group,16-45,1.18865309963671,0.8808645065516088,1.4964416927218112,8e-10,0.89,0.0430025492,49,NA,***,exp
ROS,Restorative Effect,duration_group,<= 15,1.198300176511466,1.0097675233139318,1.3868328297090002,0,0.91,0.0430025492,28,NA,***,exp
ROS,Restorative Effect,duration_group,>45,1.9506373011877836,1.3176539594682237,2.583620642907343,2.15121e-5,0.9,0.0430025492,13,NA,***,exp
ROS,Restorative Effect,exposure_o2,L4 - stay static in nature,1.4094368840320322,1.039665680684026,1.7792080873800382,2.08e-8,0.92,0.4265262986,30,NA,***,exp
ROS,Restorative Effect,exposure_o2,L4 - physical activity in nature,1.238741130337779,1.0051626548913966,1.4723196057841617,0,0.9,0.4265262986,60,NA,***,exp
ROS,Restorative Effect,gender_group,Gender Balance,1.574556723686386,1.309130063283558,1.839983384089214,0,0.91,1.9964e-6,32,NA,***,exp
ROS,Restorative Effect,gender_group,Male > 60%,0.8449927928241477,0.5809992197894658,1.1089863658588297,2.288359e-4,0.36,1.9964e-6,7,NA,***,exp
ROS,Restorative Effect,gender_group,Female > 60%,0.8324597728216391,0.6771874227316951,0.9877321229115831,0,0.64,1.9964e-6,30,NA,***,exp
ROS,Restorative Effect,nature_type_o2,Greenspace - Forest,1.4781943605918209,1.2041272492138542,1.7522614719697875,0,0.91,0,56,NA,***,exp
ROS,Restorative Effect,nature_type_o2,Greenspace - Street trees,1.109937424960881,0.7004534664955337,1.5194213834262285,9.37438e-5,0.93,0,12,NA,***,exp
ROS,Restorative Effect,nature_type_o2,Greenspace,0.2627548599464191,0.16867249580074978,0.35683722409208846,0.0179352245,0,0,2,NA,*,exp
ROS,Restorative Effect,nature_type_o2,Greenspace - Park,0.9192689475652438,0.6745073340110045,1.1640305611194832,1.2638e-6,0.72,0,19,NA,***,exp
ROS,Restorative Effect,nature_type_o2,Bluespace,1.2013993427123504,0.7109386814770358,1.691860003947665,1.5788e-6,NA,0,1,NA,***,exp
ROS,Restorative Effect,Region,Asia,1.7943963768729354,1.5055489260171568,2.083243827728714,0,0.92,2e-10,44,NA,***,exp
ROS,Restorative Effect,Region,Europe,0.7786105700693591,0.6362708124800797,0.9209503276586385,0,0.68,2e-10,46,NA,***,exp
ROS,Restorative Effect,Season,Summer,2.385781320373329,2.06524587850022,2.7063167622464377,0,0.79,0,29,NA,***,exp
ROS,Restorative Effect,Season,Spring,1.3169074301680936,1.1621307569157846,1.4716841034204027,0,0.85,0,17,NA,***,exp
ROS,Restorative Effect,Season,Fall,0.6018643340663802,0.23292836542302425,0.970800302709736,0.0031125632,0.92,0,18,NA,**,exp
ROS,Restorative Effect,Season,Summer; Fall,0.9276338433023215,0.7005961048962325,1.1546715817084103,1.32162e-5,0.37,0,9,NA,***,exp
ROS,Restorative Effect,Season,Spring; Summer; Fall,0.7121918514402346,0.6075576048470257,0.8168260980334434,3e-10,0.32,0,16,NA,***,exp
ROS,Restorative Effect,subgroup_design,1ba,1.023421071073591,0.7873143340227808,1.259527808124401,9e-10,0.85,0.0454057931,30,NA,***,exp
ROS,Restorative Effect,subgroup_design,2ba,1.6610216646701899,1.1849075235224489,2.137135805817931,1.068e-7,0.93,0.0454057931,28,NA,***,exp
ROS,Restorative Effect,subgroup_design,2aa,1.2281551481923978,0.8313340522157898,1.6249762441690057,4.0958e-6,0.92,0.0454057931,19,NA,***,exp
STAI,Anxiety,age_group,Young adults,-1.054694908032181,-1.3888757028254095,-0.7205141132389525,5.288e-7,0.97,8.534344e-4,29,NA,***,exp
STAI,Anxiety,age_group,Older adults,-0.4116816300067123,-0.5438704268683477,-0.2794928331450769,4.912688e-4,0,8.534344e-4,6,NA,***,exp
STAI,Anxiety,age_group,Adults,-0.46044426544920547,-1.0296049004784684,0.10871636958005748,0.095086782,0.77,8.534344e-4,7,NA,,exp
STAI,Anxiety,density_class,High density,-1.2196117870627776,-1.583452554004162,-0.8557710201213933,4.548e-7,0.97,1.951512e-4,24,NA,***,exp
STAI,Anxiety,density_class,Medium density,-0.36603292391585834,-0.6860179460733089,-0.04604790175840773,0.0283094362,0.74,1.951512e-4,13,NA,*,exp
STAI,Anxiety,duration_group,<= 15,-1.219636188871485,-1.560307412514097,-0.878964965228873,1.25e-7,0.97,1.17e-8,25,NA,***,exp
STAI,Anxiety,duration_group,16-45,-0.19208839258770238,-0.3337934191127573,-0.05038336606264751,0.0175726965,0,1.17e-8,6,NA,*,exp
STAI,Anxiety,duration_group,>45,-0.6898558541935771,-1.4035965194864901,0.023884811099335823,0.0561794381,0.88,1.17e-8,8,NA,,exp
STAI,Anxiety,exposure_o2,L4 - physical activity in nature,-0.9409658289516778,-1.2264187098045924,-0.6555129480987631,8.52e-8,0.97,0.0021094576,37,NA,***,exp
STAI,Anxiety,exposure_o2,L4 - stay static in nature,-0.7337542200044685,-2.768241114973627,1.3007326749646895,0.2608898633,0.96,0.0021094576,3,NA,,exp
STAI,Anxiety,exposure_o2,L1 - neighborhood/residential exposure,-0.3629236499741965,-0.5123652279839622,-0.2134820719644308,1.9375e-6,NA,0.0021094576,1,NA,***,exp
STAI,Anxiety,exposure_o2,L3 - view of nature from window,-0.3819250692991625,-0.5261819189976663,-0.23766821960065868,2.113e-7,NA,0.0021094576,1,NA,***,exp
STAI,Anxiety,gender_group,Gender Balance,-0.9365367309596069,-1.3249550393602805,-0.5481184225589334,4.80693e-5,0.98,0.1734120675,24,NA,***,exp
STAI,Anxiety,gender_group,Male > 60%,-1.2164006035438948,-1.9203830387700158,-0.5124181683177739,0.0176158133,0,0.1734120675,3,NA,*,exp
STAI,Anxiety,gender_group,Female > 60%,-0.7555322078393109,-1.1646345886706089,-0.3464298270080128,0.0014207217,0.87,0.1734120675,15,NA,**,exp
STAI,Anxiety,nature_type_o2,Greenspace - Street trees,-1.8986365116905588,-2.469718301683191,-1.3275547216979264,5.92466e-5,0.99,0,9,NA,***,exp
STAI,Anxiety,nature_type_o2,Greenspace,-0.28315837735940136,-0.37554668316301426,-0.19077007155578846,1.053139e-4,0,0,9,NA,***,exp
STAI,Anxiety,nature_type_o2,Greenspace - Park,-0.7928426334954087,-1.1475326976433198,-0.43815256934749774,8.69361e-4,0.03,0,9,NA,***,exp
STAI,Anxiety,nature_type_o2,Greenspace - Forest,-0.7253104305095132,-1.1149058509477068,-0.33571501007131965,0.0013343647,0.88,0,15,NA,**,exp
STAI,Anxiety,Region,Asia,-1.0556379905331816,-1.3591221350134748,-0.7521538460528886,5.71e-8,0.97,2.545e-7,32,NA,***,exp
STAI,Anxiety,Region,Oceania,-0.19208839258770238,-0.3337934191127573,-0.05038336606264751,0.0175726965,0,2.545e-7,6,NA,*,exp
STAI,Anxiety,Region,Europe,-0.6795804443715897,-2.074697076266379,0.7155361875231995,0.2188707731,0.86,2.545e-7,4,NA,,exp
STAI,Anxiety,Season,Spring,-1.6256751564089005,-2.171741456984027,-1.079608855833774,4.12156e-5,0.98,0,12,NA,***,exp
STAI,Anxiety,Season,Spring; Summer,-0.20647644248737876,-0.3338127295666695,-0.07914015540808803,0.0073865368,0,0,7,NA,**,exp
STAI,Anxiety,Season,Fall,-0.8848553609965152,-1.5038282683550128,-0.26588245363801744,0.01091473,0.85,0,9,NA,*,exp
STAI,Anxiety,Season,Spring; Summer; Winter,-0.4299469217755582,-0.613294767041766,-0.24659907650935042,0.0028724096,0,0,5,NA,**,exp
STAI,Anxiety,Season,Summer,-0.061836025509959404,-0.3068909358425845,0.18321888482266566,0.6209049048,NA,0,1,NA,,exp
STAI,Anxiety,Season,Summer; Fall,-1.6471818664656996,-2.046526549560536,-1.2478371833708635,0,NA,0,1,NA,***,exp
STAI,Anxiety,subgroup_design,1ba,-0.7730972829790438,-1.2410359038938645,-0.3051586620642231,0.0036479793,0.95,0.8110113414,13,NA,**,exp
STAI,Anxiety,subgroup_design,2ba,-0.9661212950519574,-1.6721834750178841,-0.26005911508603063,0.0134890148,0.97,0.8110113414,9,NA,*,exp
STAI,Anxiety,subgroup_design,2aa,-0.9383990583176293,-1.3399463425417317,-0.5368517740935268,1.01389e-4,0.98,0.8110113414,20,NA,***,exp
SVS,Vitality,age_group,Young adults,1.4477139945062845,1.116998522738895,1.778429466273674,0,0.93,1.043e-7,55,NA,***,exp
SVS,Vitality,age_group,Adults,0.5281219891443005,0.39507439947965534,0.6611695788089458,1.551765e-4,0,1.043e-7,6,NA,***,exp
SVS,Vitality,density_class,High density,2.2163432358135196,1.7805941115910153,2.6520923600360238,0,0.95,0,30,NA,***,exp
SVS,Vitality,density_class,Medium density,0.5792250839754366,0.46517954396087247,0.6932706239900007,1e-10,0.35,0,28,NA,***,exp
SVS,Vitality,density_class,Low density,0.3848459317275367,0.0236040918272033,0.7460877716278702,0.036795037,NA,0,1,NA,*,exp
SVS,Vitality,duration_group,16-45,1.4180988212490127,0.8790827884810032,1.9571148540170222,1.14897e-5,0.93,0,27,NA,***,exp
SVS,Vitality,duration_group,<= 15,0.7529732163528613,0.6480908732007096,0.857855559505013,0,0.72,0,24,NA,***,exp
SVS,Vitality,duration_group,>45,2.7554777672843,2.0758083554354885,3.4351471791331116,7.317e-6,0.85,0,10,NA,***,exp
SVS,Vitality,exposure_o2,L4 - physical activity in nature,1.2708395282590752,0.9164475135730475,1.625231542945103,4.8e-9,0.92,0.3468188485,46,NA,***,exp
SVS,Vitality,exposure_o2,L4 - stay static in nature,1.6034166132009393,0.9457983519600557,2.261034874441823,1.275355e-4,0.92,0.3468188485,15,NA,***,exp
SVS,Vitality,gender_group,Gender Balance,1.6137908613254932,1.1125110636997997,2.1150706589511867,1.034e-6,0.94,1.213957e-4,23,NA,***,exp
SVS,Vitality,gender_group,Male > 60%,0.5520493373465452,0.3522720677948866,0.7518266068982037,3.235712e-4,0.19,1.213957e-4,8,NA,***,exp
SVS,Vitality,gender_group,Female > 60%,0.5736425171842079,0.42465117782713624,0.7226338565412795,2.04761e-5,0.04,1.213957e-4,9,NA,***,exp
SVS,Vitality,nature_type_o2,Greenspace - Forest,1.606412703842342,1.2254304227701724,1.9873949849145114,1e-10,0.93,4.244e-7,46,NA,***,exp
SVS,Vitality,nature_type_o2,Greenspace - Street trees,0.7374393612738388,0.5602625733947968,0.9146161491528808,1.762e-6,0.83,4.244e-7,12,NA,***,exp
SVS,Vitality,nature_type_o2,Greenspace - Park,0.49985188495247757,0.15308446325674407,0.8466193066482111,0.0250251435,0,4.244e-7,3,NA,*,exp
SVS,Vitality,Region,Asia,1.8621931425391869,1.452598174631842,2.271788110446532,0,0.95,8e-10,38,NA,***,exp
SVS,Vitality,Region,Europe,0.5539704048992703,0.41706615864671026,0.6908746511518303,2.65e-8,0.41,8e-10,23,NA,***,exp
SVS,Vitality,Season,Summer,2.8569362111383665,2.5130953421660718,3.200777080110661,0,0.77,0,21,NA,***,exp
SVS,Vitality,Season,Spring,0.8429526730729842,0.7387647181138711,0.9471406280320972,0,0.74,0,16,NA,***,exp
SVS,Vitality,Season,Fall,0.24497205485659324,0.15516919998274387,0.3347749097304426,1.645208e-4,0,0,10,NA,***,exp
SVS,Vitality,Season,Summer; Fall,0.5520493373465452,0.3522720677948866,0.7518266068982037,3.235712e-4,0.19,0,8,NA,***,exp
SVS,Vitality,Season,Spring; Summer; Fall,0.5281219891443005,0.39507439947965534,0.6611695788089458,1.551765e-4,0,0,6,NA,***,exp
SVS,Vitality,subgroup_design,1ba,1.127313564777058,0.7242958878850074,1.5303312416691086,6.7842e-6,0.9,0.2372117193,24,NA,***,exp
SVS,Vitality,subgroup_design,2ba,1.7221374411222203,1.0940012886672106,2.35027359357723,1.16751e-5,0.94,0.2372117193,22,NA,***,exp
SVS,Vitality,subgroup_design,2aa,1.1774249998434496,0.5516148378732749,1.8032351618136242,0.0012281145,0.89,0.2372117193,15,NA,**,exp
